userid,Type,ImageID,Label,RatingA,RatingC,RatingK,Factor,Exclude
129,5,608,chain,4,2,4,0.385,0
160,6,609,mountain range,5,3,4,0.94,0
127,3,610,flower,4,2,3,0.035,0
112,4,611,person,3,1,2,-0.871,0
137,3,612,bouquet,4,2,3,0.035,0
182,3,613,eyepatch guy,2,3,3,-0.132,0
200,2,614,a seal,4,1,4,0.071,0
188,4,615,robot in a disco,4,2,5,0.736,0
108,2,616,spinning horse,5,1,4,0.312,0
131,5,617,turret,3,2,4,0.145,0
121,4,618,soccer player,4,3,4,0.7,0
129,4,619,stick figure falling,3,2,4,0.145,0
200,6,620,the eyes of a fly,5,4,5,1.605,0
155,6,621,cheese wheel,3,2,5,0.496,0
175,4,622,spider,4,2,3,0.035,0
185,6,623,pyramid,3,2,2,-0.557,0
116,1,624,smiley face,3,2,2,-0.557,0
193,1,625,ring,4,2,4,0.385,0
110,2,626,chicken,4,2,3,0.035,0
174,6,627,cheese grater,5,2,4,0.626,0
172,5,628,guy holding up giant ring trophy,3,2,4,0.145,0
171,3,629,butterfly,5,2,2,-0.076,0
113,2,630,bird,4,1,2,-0.63,0
143,1,631,train,3,3,5,0.81,0
150,4,632,dancing guy,3,2,1,-0.907,0
153,3,633,a terrace,5,4,5,1.605,0
187,7,634,bow or ribbon,4,2,2,-0.316,0
166,7,635,a dress,5,2,5,0.977,0
180,4,636,a flamingo,4,2,5,0.736,0
153,5,637,a baby with rattle & milk bottle,4,4,5,1.364,0
198,4,638,heel shoe,5,1,2,-0.39,0
106,4,639,spider,4,2,3,0.035,0
154,7,640,two people hugging,5,1,4,0.312,0
126,1,641,old man with glasss,5,3,2,0.239,0
146,6,642,house,5,1,4,0.312,0
167,7,643,a bird,4,2,2,-0.316,0
119,3,644,girl with bra,5,3,4,0.94,0
161,3,645,pug with glasses,2,3,4,0.218,0
130,5,646,ring balloon,2,2,2,-0.797,0
191,1,647,mouse,3,2,3,-0.206,0
113,1,648,bear,4,2,2,-0.316,0
110,1,649,pizza,4,2,1,-0.667,0
198,6,650,pyramid,4,2,1,-0.667,0
114,6,651,cheese grater,5,2,5,0.977,0
114,5,652,clock,3,1,3,-0.52,0
115,1,653,sun,3,1,3,-0.52,0
108,7,654,cutting rope,1,1,5,-0.3,0
143,7,655,gas mask,5,3,5,1.291,0
166,4,656,a ballerina,4,3,5,1.05,0
185,1,657,bear,3,2,4,0.145,0
178,7,658,bird with mouth open,4,2,4,0.385,0
170,7,659,pliers,1,1,3,-1.001,0
145,6,660,slice of pizza,3,1,2,-0.871,0
170,2,661,angry face,4,1,3,-0.279,0
198,5,662,wheel of a bicycle,4,2,3,0.035,0
150,1,663,a pig,3,1,4,-0.169,0
128,3,664,rugrats guy,1,2,4,-0.336,0
178,6,665,supposed to be a cow,5,2,3,0.275,0
121,5,666,archery,5,4,5,1.605,0
121,2,667,three eyed raven,4,2,3,0.035,0
144,7,668,no label,NA,1,1,-1.297,1
162,4,669,the protractor actualy being used,1,3,4,-0.022,0
162,3,670,glasses in the hole in between two buttons on a shirt sideways,2,3,3,-0.132,0
112,2,671,bird,4,1,1,-0.981,0
112,3,672,face with sunglasses,1,1,2,-1.352,0
126,4,673,arcade claw,5,2,5,0.977,0
173,2,674,three eyed squid,5,3,5,1.291,0
140,6,675,pizza,3,1,1,-1.222,0
183,3,676,face,1,1,1,-1.703,0
195,7,677,face,3,1,2,-0.871,0
138,6,678,ferris wheel,5,2,4,0.626,0
104,4,679,spider,4,2,4,0.385,0
158,1,680,telescope,4,2,3,0.035,0
175,2,681,bird,4,3,1,-0.353,0
130,2,682,ice cream pterodactylus,4,3,2,-0.002,0
148,1,683,cat,4,1,3,-0.279,0
120,5,684,basketball hoop with basketball,5,3,5,1.291,0
196,5,685,clock,3,1,2,-0.871,0
147,1,686,trying to draw a nice car rim,4,2,3,0.035,0
154,6,687,pizza,3,2,1,-0.907,0
120,4,688,road with road sign,5,3,5,1.291,0
109,5,689,balloon,3,1,3,-0.52,0
105,7,690,dancer,4,3,3,0.349,0
182,4,691,dancing person,3,2,1,-0.907,0
177,4,692,a circle,1,1,2,-1.352,0
117,6,693,pyramid,3,1,2,-0.871,0
