Drawing,Factor,Exclude,LoginID,Image_Name,Title,Reid Rating,Zack Rating,Kylee Rating,Rishob Rating,Michel Rating,Cade Rating
124,NA,1,ID#@CRAM,w37.s98.u1993q15,an envelope,3,3,4,2,2,3
125,NA,1,ID#@CRAM,w37.s98.u1993q17,a girl in a dress,3,3,4,2,3,2
126,NA,1,ID#@CRAM,w37.s98.u1993q19,a pencil,2,2,4,2,2,1
127,NA,1,ID#@CRAM,w37.s98.u1993q56,a house and a chair,3,2,3,3,3,3
128,0.495,0,105@CRAM,w37.s98.u1994q3,Angel,4,3,3,3,2,3
129,0.477,0,105@CRAM,w37.s98.u1994q4,bear with party hat,4,3,4,2,2,3
130,1.71,0,105@CRAM,w37.s98.u1994q13,robot,5,4,4,3,4,4
131,-1.192,0,105@CRAM,w37.s98.u1994q15,house,1,1,2,2,1,2
132,2.254,0,105@CRAM,w37.s98.u1994q17,lava lamp,5,4,5,5,4,5
133,1.705,0,105@CRAM,w37.s98.u1994q19,two snakes,4,4,3,4,4,5
134,1.067,0,105@CRAM,w37.s98.u1994q56,space ship,4,3,3,4,3,4
135,0.114,0,106@CRAM,w37.s98.u1995q3,a pumpkin,3,2,2,4,2,3
136,0.095,0,106@CRAM,w37.s98.u1995q4,lightbulb,3,2,3,3,2,3
137,-0.474,0,106@CRAM,w37.s98.u1995q13,person,2,3,2,3,1,2
138,0.21,0,106@CRAM,w37.s98.u1995q15,rocket ship,3,3,4,3,2,2
139,-0.501,0,106@CRAM,w37.s98.u1995q17,Christmas tree,2,2,4,2,2,1
140,0.923,0,106@CRAM,w37.s98.u1995q19,airplane,4,3,4,2,3,4
141,-0.273,0,106@CRAM,w37.s98.u1995q56,a church,3,2,2,3,1,3
142,1.575,0,107@CRAM,w37.s98.u1999q3,submarine,5,4,4,4,3,4
143,0.649,0,107@CRAM,w37.s98.u1999q4,pear,4,3,2,3,3,3
144,1.377,0,107@CRAM,w37.s98.u1999q13,wedding cake,4,3,4,5,4,3
145,-0.874,0,107@CRAM,w37.s98.u1999q15,house,1,2,2,3,1,2
146,0.738,0,107@CRAM,w37.s98.u1999q17,mushroom,4,3,4,2,3,3
147,0.098,0,107@CRAM,w37.s98.u1999q19,carrot,2,3,2,4,2,3
148,-0.405,0,107@CRAM,w37.s98.u1999q56,castle,2,2,2,3,2,2
149,-1.011,0,109@CRAM,w37.s98.u2000q3,face,1,3,3,1,1,1
150,-0.9,0,109@CRAM,w37.s98.u2000q4,ice cream,2,2,1,2,1,2
151,-0.55,0,109@CRAM,w37.s98.u2000q13,checkerboard,3,3,1,1,2,1
152,-0.577,0,109@CRAM,w37.s98.u2000q15,face,2,2,4,2,1,2
153,0.418,0,109@CRAM,w37.s98.u2000q17,fox face,4,3,4,3,2,2
154,0.5,0,109@CRAM,w37.s98.u2000q19,robot face,5,3,4,2,2,2
155,-0.892,0,109@CRAM,w37.s98.u2000q56,house,1,2,3,2,1,2
156,0.656,0,110@CRAM,w37.s98.u2001q3,a lone survivors boat,3,3,4,3,3,3
157,2.389,0,110@CRAM,w37.s98.u2001q4,two penguins,5,4,5,4,5,5
158,0.365,0,110@CRAM,w37.s98.u2001q13,a robot,3,3,2,3,2,4
159,1.628,0,110@CRAM,w37.s98.u2001q15,a parent and their child,4,4,4,4,4,4
160,1.182,0,110@CRAM,w37.s98.u2001q17,a bug,4,4,4,4,3,3
161,0.348,0,110@CRAM,w37.s98.u2001q19,kid playing with forms,2,4,3,3,3,2
162,0.548,0,110@CRAM,w37.s98.u2001q56,someone getting the cake,3,3,3,3,3,3
163,-1.185,0,111@CRAM,w37.s98.u2003q3,face,1,2,2,2,1,1
164,-1.026,0,111@CRAM,w37.s98.u2003q4,upside down ice cream cone,2,2,1,1,1,2
165,-0.415,0,111@CRAM,w37.s98.u2003q13,snowman face,2,3,2,2,1,3
166,-1.485,0,111@CRAM,w37.s98.u2003q15,house,1,1,1,2,1,1
167,-0.792,0,111@CRAM,w37.s98.u2003q17,Christmas tree,2,2,2,2,1,2
168,-0.657,0,111@CRAM,w37.s98.u2003q19,pencil,2,2,2,1,2,2
169,NA,1,111@CRAM,w37.s98.u2003q56,no idea,NA,1,n/a,NA,NA,1
170,0.667,0,112@CRAM,w37.s98.u2004q3,bowl with chopsticks,4,3,1,4,3,3
171,1.202,0,112@CRAM,w37.s98.u2004q4,raindrop,4,3,3,3,4,4
172,-0.977,0,112@CRAM,w37.s98.u2004q13,smiley face,2,2,2,2,1,1
173,-1.192,0,112@CRAM,w37.s98.u2004q15,house,1,1,2,2,1,2
174,-1.085,0,112@CRAM,w37.s98.u2004q17,arrow,2,2,1,2,1,1
175,0.882,0,112@CRAM,w37.s98.u2004q19,birdhouse,4,3,3,4,3,3
176,0.867,0,112@CRAM,w37.s98.u2004q56,window with curtains,3,4,3,4,3,3
177,-0.499,0,113@CRAM,w37.s98.u2006q3,a face,2,2,3,2,1,3
178,1.282,0,113@CRAM,w37.s98.u2006q4,the sun and a skateboard park,5,4,3,4,3,3
179,-0.005,0,113@CRAM,w37.s98.u2006q13,I was trying to draw a mushroom,3,3,2,3,2,2
180,-0.631,0,113@CRAM,w37.s98.u2006q15,a house,1,2,3,2,2,2
181,-0.659,0,113@CRAM,w37.s98.u2006q17,a girl,2,3,2,3,1,1
182,-0.824,0,113@CRAM,w37.s98.u2006q19,a pencil,2,2,1,2,2,1
183,0.022,0,113@CRAM,w37.s98.u2006q56,a container of something over a cup,3,3,1,2,3,2
184,-0.012,0,112#@CRAM,w37.s98.u2007q3,boat,3,2,2,3,2,3
185,0.567,0,112#@CRAM,w37.s98.u2007q4,those mix n match toys,3,3,2,4,3,3
186,1.252,0,112#@CRAM,w37.s98.u2007q13,cars at a house,4,3,3,4,3,5
187,-1.485,0,112#@CRAM,w37.s98.u2007q15,house,1,1,1,2,1,1
188,-1.085,0,112#@CRAM,w37.s98.u2007q17,shack,2,2,1,2,1,1
189,-1.1,0,112#@CRAM,w37.s98.u2007q19,face,1,3,1,2,1,1
190,-0.113,0,112#@CRAM,w37.s98.u2007q56,robot,3,3,1,3,2,2
191,1.602,0,111@cram,w37.s98.u2008q3,2 babies,5,4,3,3,4,4
192,-0.892,0,111@cram,w37.s98.u2008q4,smiley face,1,2,3,2,1,2
193,0.967,0,111@cram,w37.s98.u2008q13,rubber duck,4,4,2,4,3,3
194,0.441,0,111@cram,w37.s98.u2008q15,milk carton,3,3,2,3,3,3
195,-1.21,0,111@cram,w37.s98.u2008q17,Christmas tree,2,2,1,1,1,1
196,-0.213,0,111@cram,w37.s98.u2008q19,person,2,3,2,3,2,2
197,0.441,0,111@cram,w37.s98.u2008q56,salt,3,3,2,3,3,3
198,0.968,0,113@cram,w37.s98.u2009q3,tower,4,3,2,2,4,4
199,0.733,0,113@cram,w37.s98.u2009q4,beaker,3,3,3,3,3,4
200,1.913,0,113@cram,w37.s98.u2009q13,"desk, board, chair",5,4,3,4,4,5
201,-1.485,0,113@cram,w37.s98.u2009q15,house,1,1,1,2,1,1
202,-0.305,0,113@cram,w37.s98.u2009q17,lamp,3,2,1,3,2,2
203,0.441,0,113@cram,w37.s98.u2009q19,hydro flask,3,3,2,3,3,3
204,0.958,0,113@cram,w37.s98.u2009q56,a kitchen utensil that flattens plantains,4,3,3,4,4,2
205,0.08,0,114@CRAM,w37.s98.u2013q3,face,2,3,3,3,2,3
206,0.363,0,114@CRAM,w37.s98.u2013q4,melting ice cream,3,3,3,3,3,2
207,-0.482,0,114@CRAM,w37.s98.u2013q13,sailboat,2,2,3,3,2,1
208,-1.485,0,114@CRAM,w37.s98.u2013q15,house,1,1,1,2,1,1
209,-0.639,0,114@CRAM,w37.s98.u2013q17,pine tree,2,2,1,2,2,2
210,-0.765,0,114@CRAM,w37.s98.u2013q19,pencil,2,2,1,1,2,2
211,-0.213,0,114@CRAM,w37.s98.u2013q56,house with a walkway,2,3,2,3,2,2
212,0.964,0,115@CRAM,w37.s98.u2017q3,spinning top,5,3,3,3,3,3
213,-0.315,0,115@CRAM,w37.s98.u2017q4,Halloween pumpkin,3,3,1,2,1,3
214,0.415,0,115@CRAM,w37.s98.u2017q13,anchor,4,3,1,2,3,3
215,-1.377,0,115@CRAM,w37.s98.u2017q15,house,1,1,2,2,1,1
216,0.274,0,115@CRAM,w37.s98.u2017q17,barn on a farm,3,3,1,4,3,2
217,-0.95,0,115@CRAM,w37.s98.u2017q19,floor plan,2,2,1,1,2,1
218,1.193,0,115@CRAM,w37.s98.u2017q56,basketball net,4,3,3,5,3,4
219,0.941,0,116@CRAM,w37.s98.u2018q3,ghost,4,3,3,3,3,4
220,0.069,0,116@CRAM,w37.s98.u2018q4,pear,4,2,2,2,2,3
221,-0.388,0,116@CRAM,w37.s98.u2018q13,tree,2,3,1,1,2,3
222,-1.485,0,116@CRAM,w37.s98.u2018q15,house,1,1,1,2,1,1
223,-0.38,0,116@CRAM,w37.s98.u2018q17,tree with bird in it,2,3,1,4,2,1
224,-0.95,0,116@CRAM,w37.s98.u2018q19,ice cream sundae,2,2,1,1,2,1
225,-0.682,0,116@CRAM,w37.s98.u2018q56,upside down house,1,3,2,3,1,2
226,-0.231,0,117#@CRAM,w37.s98.u2019q3,ice cream,2,3,3,2,2,2
227,-0.104,0,117#@CRAM,w37.s98.u2019q4,raindrop,4,1,1,3,2,3
228,0.287,0,117#@CRAM,w37.s98.u2019q13,boat,3,3,3,3,2,3
229,-1.3,0,117#@CRAM,w37.s98.u2019q15,house,1,1,1,2,1,2
230,-0.977,0,117#@CRAM,w37.s98.u2019q17,Christmas tree,2,2,2,2,1,1
231,-1.107,0,117#@CRAM,w37.s98.u2019q19,house,1,2,1,2,1,2
232,-1,0,117#@CRAM,w37.s98.u2019q56,house,1,2,2,2,1,2
233,0.365,0,118@CRAM,w37.s98.u2020q3,a sailboat with a person,3,3,2,3,2,4
234,1.36,0,118@CRAM,w37.s98.u2020q4,a pineapple,4,3,4,4,3,5
235,1.09,0,118@CRAM,w37.s98.u2020q13,a Weeble toy,5,3,3,4,3,3
236,-0.382,0,118@CRAM,w37.s98.u2020q15,a used #2 pencil,3,2,2,3,2,1
237,0.479,0,118@CRAM,w37.s98.u2020q17,Slenderman,5,2,2,3,3,2
238,0.598,0,118@CRAM,w37.s98.u2020q19,a castle with a knight,4,4,1,4,2,3
239,-1.069,0,118@CRAM,w37.s98.u2020q56,home plate,3,1,1,2,1,1
240,1.167,0,119#@CRAM,w37.s98.u2022q3,watermelon slices,5,3,2,4,3,4
241,-0.666,0,119#@CRAM,w37.s98.u2022q4,a face with a tongue out,2,2,2,3,1,2
242,0.162,0,119#@CRAM,w37.s98.u2022q13,a face with a hat,3,3,3,2,2,3
243,-1.377,0,119#@CRAM,w37.s98.u2022q15,house,1,1,2,2,1,1
244,1.52,0,119#@CRAM,w37.s98.u2022q17,two people looking in a fish bowl,4,4,3,4,4,4
245,0.706,0,119#@CRAM,w37.s98.u2022q19,a muffin in a case at a bakery,4,4,2,4,2,3
246,-1.292,0,119#@CRAM,w37.s98.u2022q56,upside down house,1,2,1,2,1,1
247,0.633,0,120@cram,w37.s98.u2023q3,volcano,3,4,2,3,3,3
248,-0.231,0,120@cram,w37.s98.u2023q4,ice cream cone,2,3,3,2,2,2
249,0.256,0,120@cram,w37.s98.u2023q13,flask,3,3,2,3,3,2
250,-1.485,0,120@cram,w37.s98.u2023q15,house,1,1,1,2,1,1
251,-0.298,0,120@cram,w37.s98.u2023q17,Christmas tree,2,2,3,3,2,2
252,1.401,0,120@cram,w37.s98.u2023q19,shark,5,3,3,5,3,4
253,0.699,0,120@cram,w37.s98.u2023q56,airplane,4,3,2,4,2,4
254,-0.589,0,123@CRAM,w37.s98.u2024q3,sailboat,2,2,1,3,1,3
255,0.85,0,123@CRAM,w37.s98.u2024q4,person at party,3,4,3,3,2,5
256,-1.1,0,123@CRAM,w37.s98.u2024q13,smiley face,1,3,1,2,1,1
257,-1.377,0,123@CRAM,w37.s98.u2024q15,house,1,1,2,2,1,1
258,-0.465,0,123@CRAM,w37.s98.u2024q17,charismas tree,2,3,2,1,2,2
259,-0.399,0,123@CRAM,w37.s98.u2024q19,crayon,3,2,2,2,1,3
260,-0.792,0,123@CRAM,w37.s98.u2024q56,#2 pencil,2,2,2,2,1,2
261,-0.9,0,122@cram,w37.s98.u2025q3,boat,2,2,1,2,1,2
262,-0.415,0,122@cram,w37.s98.u2025q4,rain drop,4,1,1,2,2,2
263,-0.366,0,122@cram,w37.s98.u2025q13,smile face,2,3,3,3,1,2
264,-1.485,0,122@cram,w37.s98.u2025q15,house,1,1,1,2,1,1
265,-0.531,0,122@cram,w37.s98.u2025q17,Christmas tree,2,2,2,2,2,2
266,1.467,0,122@cram,w37.s98.u2025q19,mouse,5,4,3,4,3,4
267,1.205,0,122@cram,w37.s98.u2025q56,shark,5,4,4,4,3,2
268,0.88,0,124@CRAM,w37.s98.u2026q3,kid with freckles,3,4,5,3,2,4
269,-0.513,0,124@CRAM,w37.s98.u2026q4,sail boat,2,2,1,3,2,2
270,-0.885,0,124@CRAM,w37.s98.u2026q13,happy face,1,3,3,2,1,1
271,-1.292,0,124@CRAM,w37.s98.u2026q15,house,1,2,1,2,1,1
272,0.287,0,124@CRAM,w37.s98.u2026q17,person,3,3,3,3,2,3
273,-0.508,0,124@CRAM,w37.s98.u2026q19,crayon,3,2,2,2,2,1
274,-0.505,0,124@CRAM,w37.s98.u2026q56,house with driveway,2,3,1,3,2,1
275,-1.107,0,125@CRAM,w37.s98.u2029q3,a person smiling,1,2,1,2,1,2
276,-1.292,0,125@CRAM,w37.s98.u2029q4,a smiley face,1,2,1,2,1,1
277,1.36,0,125@CRAM,w37.s98.u2029q13,an upside down football goalpost with a scoreboard,5,4,2,4,3,4
278,0.048,0,125@CRAM,w37.s98.u2029q15,a house with a car in the driveway and birds in the sky and the sun,2,3,2,3,3,2
279,1.595,0,125@CRAM,w37.s98.u2029q17,"two baseball bats, a base, a ball, and a glove",5,3,3,3,4,5
280,1.143,0,125@CRAM,w37.s98.u2029q19,a person hitting a baseball with a bat over home plate,4,3,3,4,4,3
281,-0.398,0,125@CRAM,w37.s98.u2029q56,an upside down house and the sun,2,3,2,3,2,1
282,-0.877,0,126@CRAM,w37.s98.u2030q3,ship,3,2,1,2,1,1
283,1.226,0,126@CRAM,w37.s98.u2030q4,fish,5,3,2,3,3,5
284,0.18,0,126@CRAM,w37.s98.u2030q13,man w horns,3,3,2,3,2,3
285,0.338,0,126@CRAM,w37.s98.u2030q15,bull like thing,4,3,2,2,3,2
286,-0.524,0,126@CRAM,w37.s98.u2030q17,bird like thing,2,3,2,2,2,1
287,-0.673,0,126@CRAM,w37.s98.u2030q19,abstractism,3,1,1,1,3,1
288,-0.541,0,126@CRAM,w37.s98.u2030q56,abstract,4,1,1,1,2,2
289,1.2,0,127@CRAM,w37.s98.u2045q3,a tired face,4,4,3,5,3,3
290,1.234,0,127@CRAM,w37.s98.u2045q4,mouse,5,4,2,3,3,4
291,-0.5,0,127@CRAM,w37.s98.u2045q13,mushroom,3,3,1,2,1,2
292,2.007,0,127@CRAM,w37.s98.u2045q15,outlet,5,4,2,5,5,4
293,-0.785,0,127@CRAM,w37.s98.u2045q17,arrow,2,3,2,2,1,1
294,1.36,0,127@CRAM,w37.s98.u2045q19,drivable drill,5,4,2,4,3,4
295,0.388,0,127@CRAM,w37.s98.u2045q56,robot,4,3,2,3,2,3
296,-0.707,0,128@CRAM,w37.s98.u2055q3,face,2,3,1,2,1,2
297,0.441,0,128@CRAM,w37.s98.u2055q4,salt and bowl,3,3,2,3,3,3
298,0.541,0,128@CRAM,w37.s98.u2055q13,chalice,4,3,1,3,3,3
299,1.144,0,128@CRAM,w37.s98.u2055q15,football and field goal,4,3,2,4,3,5
300,0.422,0,128@CRAM,w37.s98.u2055q17,arms and hands,3,3,3,2,3,3
301,-0.216,0,128@CRAM,w37.s98.u2055q19,broken glass,4,3,1,2,2,1
302,-0.766,0,128@CRAM,w37.s98.u2055q56,person,2,3,1,3,1,1
303,1.92,0,129@CRAM,w37.s98.u2056q3,pendulum,5,5,3,4,4,4
304,1.026,0,129@CRAM,w37.s98.u2056q4,chemistry flask,4,4,2,3,3,4
305,0.948,0,129@CRAM,w37.s98.u2056q13,man in armor,4,4,3,3,3,3
306,1.543,0,129@CRAM,w37.s98.u2056q15,bunny,5,4,3,4,4,3
307,-0.266,0,129@CRAM,w37.s98.u2056q17,lamp,3,3,2,3,1,2
308,1.243,0,129@CRAM,w37.s98.u2056q19,toilet,5,3,2,4,4,3
